[0.834s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'ros2srrc_launch'][0m
[1.263s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/diff_drive_controller) by extension 'ros'
[1.267s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/diff_drive_controller' with type 'ros.ament_cmake' and name 'diff_drive_controller'[0m
[1.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['ignore', 'ignore_ament_install']
[1.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'ignore'
[1.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'ignore_ament_install'
[1.268s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['colcon_pkg']
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'colcon_pkg'
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['colcon_meta']
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'colcon_meta'
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['ros']
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'ros'
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['cmake', 'python']
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'cmake'
[1.269s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'python'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extensions ['python_setup_py']
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc) by extension 'python_setup_py'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['ignore', 'ignore_ament_install']
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'ignore'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'ignore_ament_install'
[1.270s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['colcon_pkg']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'colcon_pkg'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['colcon_meta']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'colcon_meta'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['ros']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'ros'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['cmake', 'python']
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'cmake'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'python'
[1.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extensions ['python_setup_py']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/doc/images) by extension 'python_setup_py'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extension 'ignore'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extension 'ignore_ament_install'
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extensions ['colcon_pkg']
[1.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extension 'colcon_pkg'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extensions ['colcon_meta']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extension 'colcon_meta'
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extensions ['ros']
[1.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/effort_controllers) by extension 'ros'
[1.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/effort_controllers' with type 'ros.ament_cmake' and name 'effort_controllers'[0m
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extension 'ignore'
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extension 'ignore_ament_install'
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extensions ['colcon_pkg']
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extension 'colcon_pkg'
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extensions ['colcon_meta']
[1.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extension 'colcon_meta'
[1.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extensions ['ros']
[1.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/force_torque_sensor_broadcaster) by extension 'ros'
[1.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/force_torque_sensor_broadcaster' with type 'ros.ament_cmake' and name 'force_torque_sensor_broadcaster'[0m
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extensions ['ignore', 'ignore_ament_install']
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extension 'ignore'
[1.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extension 'ignore_ament_install'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extensions ['colcon_pkg']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extension 'colcon_pkg'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extensions ['colcon_meta']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extension 'colcon_meta'
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extensions ['ros']
[1.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/forward_command_controller) by extension 'ros'
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/forward_command_controller' with type 'ros.ament_cmake' and name 'forward_command_controller'[0m
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.288s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extension 'ignore'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extension 'ignore_ament_install'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extensions ['colcon_pkg']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extension 'colcon_pkg'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extensions ['colcon_meta']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extension 'colcon_meta'
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extensions ['ros']
[1.289s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gpio_controllers) by extension 'ros'
[1.293s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/gpio_controllers' with type 'ros.ament_cmake' and name 'gpio_controllers'[0m
[1.294s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extension 'ignore'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extension 'ignore_ament_install'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extensions ['colcon_pkg']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extension 'colcon_pkg'
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extensions ['colcon_meta']
[1.295s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extension 'colcon_meta'
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extensions ['ros']
[1.296s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/gripper_controllers) by extension 'ros'
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/gripper_controllers' with type 'ros.ament_cmake' and name 'gripper_controllers'[0m
[1.300s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extension 'ignore'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extension 'ignore_ament_install'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extensions ['colcon_pkg']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extension 'colcon_pkg'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extensions ['colcon_meta']
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extension 'colcon_meta'
[1.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extensions ['ros']
[1.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/imu_sensor_broadcaster) by extension 'ros'
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/imu_sensor_broadcaster' with type 'ros.ament_cmake' and name 'imu_sensor_broadcaster'[0m
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extension 'ignore'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extension 'ignore_ament_install'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extensions ['colcon_pkg']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extension 'colcon_pkg'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extensions ['colcon_meta']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extension 'colcon_meta'
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extensions ['ros']
[1.307s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_state_broadcaster) by extension 'ros'
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/joint_state_broadcaster' with type 'ros.ament_cmake' and name 'joint_state_broadcaster'[0m
[1.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extension 'ignore'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extension 'ignore_ament_install'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extensions ['colcon_pkg']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extension 'colcon_pkg'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extensions ['colcon_meta']
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extension 'colcon_meta'
[1.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extensions ['ros']
[1.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/joint_trajectory_controller) by extension 'ros'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/joint_trajectory_controller' with type 'ros.ament_cmake' and name 'joint_trajectory_controller'[0m
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extensions ['ignore', 'ignore_ament_install']
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extension 'ignore'
[1.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extension 'ignore_ament_install'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extensions ['colcon_pkg']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extension 'colcon_pkg'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extensions ['colcon_meta']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extension 'colcon_meta'
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extensions ['ros']
[1.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/mecanum_drive_controller) by extension 'ros'
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/mecanum_drive_controller' with type 'ros.ament_cmake' and name 'mecanum_drive_controller'[0m
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extensions ['ignore', 'ignore_ament_install']
[1.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extension 'ignore'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extension 'ignore_ament_install'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extensions ['colcon_pkg']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extension 'colcon_pkg'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extensions ['colcon_meta']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extension 'colcon_meta'
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extensions ['ros']
[1.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pid_controller) by extension 'ros'
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/pid_controller' with type 'ros.ament_cmake' and name 'pid_controller'[0m
[1.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extension 'ignore'
[1.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extension 'ignore_ament_install'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extensions ['colcon_pkg']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extension 'colcon_pkg'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extensions ['colcon_meta']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extension 'colcon_meta'
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extensions ['ros']
[1.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/pose_broadcaster) by extension 'ros'
[1.339s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/pose_broadcaster' with type 'ros.ament_cmake' and name 'pose_broadcaster'[0m
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extension 'ignore'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extension 'ignore_ament_install'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extensions ['colcon_pkg']
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extension 'colcon_pkg'
[1.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extensions ['colcon_meta']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extension 'colcon_meta'
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extensions ['ros']
[1.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/position_controllers) by extension 'ros'
[1.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/position_controllers' with type 'ros.ament_cmake' and name 'position_controllers'[0m
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extensions ['ignore', 'ignore_ament_install']
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extension 'ignore'
[1.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extension 'ignore_ament_install'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_pkg']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extension 'colcon_pkg'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extensions ['colcon_meta']
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extension 'colcon_meta'
[1.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extensions ['ros']
[1.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/range_sensor_broadcaster) by extension 'ros'
[1.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/range_sensor_broadcaster' with type 'ros.ament_cmake' and name 'range_sensor_broadcaster'[0m
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extensions ['ignore', 'ignore_ament_install']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extension 'ignore'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extension 'ignore_ament_install'
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extensions ['colcon_pkg']
[1.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extension 'colcon_pkg'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extensions ['colcon_meta']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extension 'colcon_meta'
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extensions ['ros']
[1.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers) by extension 'ros'
[1.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'ros2_controllers/ros2_controllers' with type 'ros.ament_cmake' and name 'ros2_controllers'[0m
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers_test_nodes) by extensions ['ignore', 'ignore_ament_install']
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers_test_nodes) by extension 'ignore'
[1.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/ros2_controllers_test_nodes) ignored
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/rqt_joint_trajectory_controller) by extensions ['ignore', 'ignore_ament_install']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/rqt_joint_trajectory_controller) by extension 'ignore'
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/rqt_joint_trajectory_controller) ignored
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extensions ['ignore', 'ignore_ament_install']
[1.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extension 'ignore'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extension 'ignore_ament_install'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extensions ['colcon_pkg']
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extension 'colcon_pkg'
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extensions ['colcon_meta']
[1.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ros2_controllers/steering_controllers_library) by extension 'colcon_meta'
